,Day,MinTemp,MaxTemp,AvgTemp,TempVar,SunTime,PpDur,PpAmount,MinPres,MaxPres,AvgPres,MinHum,MaxHum,AvgHum,Rain,Snow,TStorm
27,20130128,1.2,8.8,4.8500000000000005,7.6000000000000005,5.8,2.7,1.7000000000000002,1001.6,1010.7,1006.6875,75,94,87.54166666666667,Yes,No,No
28,20130129,9.1,12.9,10.5125,3.8000000000000007,0.2,4.2,3.7,1002.3,1005.6,1003.8916666666668,82,97,90.29166666666667,Yes,No,No
29,20130130,7.2,13.0,9.795833333333333,5.8,3.5,6.999999999999999,3.6,999.6,1012.3,1004.375,68,96,82.29166666666667,Yes,No,No
30,20130131,6.5,9.5,7.558333333333333,3.0,4.0,2.6,3.5,1005.6,1013.9,1009.3041666666667,68,91,78.79166666666667,Yes,No,No
31,20130201,2.2,7.3,4.929166666666667,5.1,0.0,6.9,4.5,995.1,1008.8,1000.1666666666666,81,97,90.5,Yes,No,No
32,20130202,2.1,5.9,4.083333333333333,3.8000000000000003,6.3999999999999995,1.9000000000000001,2.0,996.6,1018.0,1008.5375,65,96,81.0,Yes,No,No
33,20130203,1.4,7.2,4.916666666666666,5.800000000000001,1.3,3.5,0.6,1008.9,1019.4,1013.8833333333333,67,95,85.29166666666667,Yes,No,No
34,20130204,6.4,9.3,7.8374999999999995,2.9000000000000004,5.5,2.8,0.7,1004.5,1008.9,1007.4791666666666,65,95,79.125,Yes,No,No
35,20130205,0.2,6.4,3.375,6.2,4.4,3.1,4.3,992.1,1003.4,996.5208333333334,66,98,79.20833333333333,Yes,Yes,Yes
36,20130206,0.2,4.8,2.4208333333333334,4.6,6.499999999999999,4.1,4.7,991.6,1008.3,1000.8791666666666,72,98,86.70833333333333,Yes,Yes,No
37,20130207,0.1,4.9,2.1791666666666667,4.800000000000001,3.4000000000000004,3.6000000000000005,4.6000000000000005,1008.6,1012.0,1011.0083333333333,77,98,88.91666666666667,Yes,Yes,No
38,20130208,-2.3,4.4,0.9208333333333334,6.7,5.9,0.7,1.0,1011.4,1019.3,1016.0791666666668,61,96,85.875,Yes,Yes,No
39,20130209,-2.6,1.6,-0.17916666666666667,4.2,1.6,4.8999999999999995,2.1,1014.4,1020.0,1018.3208333333333,80,98,93.75,No,Yes,No
40,20130210,-1.9,0.7,-0.5041666666666668,2.5999999999999996,6.7,2.7,1.6,1002.0,1013.8,1007.7875,65,98,80.875,No,Yes,No
41,20130211,-3.0,0.5,-1.5666666666666667,3.5,4.8,0.0,0.0,1000.6,1010.1,1003.8083333333333,58,76,66.41666666666667,No,No,No
42,20130212,-2.3,0.6,-0.5499999999999999,2.9,5.1000000000000005,0.0,0.0,1010.7,1021.1,1016.0749999999999,59,86,71.79166666666667,No,No,No
43,20130213,-3.6,1.4,-0.7625000000000001,5.0,7.8,0.0,0.0,1021.4,1026.0,1024.2583333333334,63,91,75.54166666666667,No,No,No
44,20130214,-1.9,1.4,-0.5791666666666667,3.3,0.0,6.499999999999999,2.5,1010.8,1022.4,1014.6166666666668,66,99,83.45833333333333,Yes,Yes,No
45,20130215,1.2,7.3,4.254166666666666,6.1,3.0,1.0,0.4,1012.9,1021.8,1017.5958333333333,86,98,94.29166666666667,Yes,No,No
46,20130216,4.0,7.7,5.458333333333333,3.7,0.8,1.1,1.1,1021.8,1025.3,1023.6833333333334,84,98,93.83333333333333,No,No,No
47,20130217,0.2,6.6,3.2624999999999997,6.3999999999999995,7.1,0.0,0.0,1023.1,1025.2,1024.2625,69,97,85.91666666666667,No,No,No
48,20130218,-0.8,7.0,2.35,7.8,7.6,0.0,0.0,1020.5,1022.9,1021.8458333333334,60,98,87.91666666666667,No,No,No
49,20130219,-0.9,5.9,3.283333333333333,6.800000000000001,0.0,1.2999999999999998,0.2,1017.1,1022.4,1018.9500000000002,76,98,86.375,Yes,No,No
50,20130220,-1.3,2.4,0.2666666666666666,3.7,4.8999999999999995,0.0,0.0,1022.8,1027.4,1026.1041666666667,57,80,68.45833333333333,No,No,No
51,20130221,-2.5,2.3,-0.47500000000000003,4.8,6.4,0.0,0.0,1023.2,1027.4,1025.4291666666666,54,79,67.16666666666667,No,No,No
52,20130222,-2.8,1.3,-1.1375,4.1,6.300000000000001,0.0,0.0,1018.8,1023.0,1020.6583333333333,53,84,67.25,No,No,No
53,20130223,-3.1,0.7,-0.7875,3.8,0.9,0.5,0.1,1018.5,1019.9,1019.2125,58,81,67.08333333333333,No,No,No
54,20130224,-0.8,1.1,0.4833333333333334,1.9000000000000001,0.0,8.0,2.0,1018.3,1021.6,1019.4000000000001,83,95,89.08333333333333,Yes,Yes,No
55,20130225,1.2,2.8,1.95,1.5999999999999999,0.0,0.0,0.0,1021.4,1028.3,1024.3916666666667,89,94,91.58333333333333,No,No,No
56,20130226,0.8,4.2,2.625,3.4000000000000004,0.4,0.0,0.0,1028.7,1034.2,1032.3625,86,96,91.04166666666667,No,No,No
57,20130227,-0.1,2.8,1.0291666666666666,2.9,3.3,0.0,0.0,1031.8,1034.6,1033.3500000000001,75,94,85.79166666666667,No,No,No
58,20130228,-0.6,3.4,1.6791666666666665,4.0,0.8,0.0,0.0,1027.8,1031.3,1029.2250000000001,81,97,88.125,No,No,No
59,20130301,2.7,4.9,3.579166666666667,2.2,0.0,1.1,0.30000000000000004,1026.5,1028.1,1027.4208333333333,68,100,80.04166666666667,No,No,No
60,20130302,2.3,4.6,3.1458333333333335,2.3,0.4,0.0,0.0,1024.7,1027.6,1026.0416666666667,66,85,74.91666666666667,No,No,No
61,20130303,0.5,6.5,4.254166666666666,6.0,1.3,0.4,0.1,1022.6,1024.7,1023.8875000000002,63,99,81.29166666666667,Yes,No,No
62,20130304,-2.0,10.8,4.704166666666667,12.8,10.0,0.0,0.0,1011.5,1022.4,1016.7374999999998,50,85,67.58333333333333,No,No,No
63,20130305,2.6,15.6,8.720833333333333,13.0,10.0,0.0,0.0,1005.0,1011.5,1007.8708333333334,39,74,58.25,No,No,No
64,20130306,5.8,15.4,10.8375,9.600000000000001,1.8,0.0,0.0,1000.8,1004.6,1002.8958333333334,41,69,55.333333333333336,No,No,No
65,20130307,6.8,10.4,8.304166666666667,3.6000000000000005,1.4000000000000001,2.4,0.5,998.3,1000.8,999.4583333333334,60,86,70.5,Yes,No,No
66,20130308,5.2,11.8,8.0625,6.6000000000000005,4.8,2.6,1.1,998.3,999.5,998.8625000000001,73,96,85.16666666666667,Yes,No,No
67,20130309,0.7,5.0,3.725,4.3,0.0,24.0,22.400000000000002,997.3,1000.6,998.7166666666666,94,97,95.29166666666667,Yes,No,No
68,20130310,-1.1,0.7,0.18333333333333332,1.8,0.0,3.5,1.8,1000.9,1008.3,1004.3208333333333,67,96,80.75,No,Yes,No
69,20130311,-2.3,-1.0,-1.679166666666667,1.2999999999999998,0.1,0.0,0.0,1008.0,1009.5,1008.8291666666668,61,75,69.5,No,Yes,No
70,20130312,-5.6,0.6,-2.025,6.199999999999999,6.7,0.0,0.0,1006.6,1008.7,1007.6708333333332,41,85,60.083333333333336,No,No,No
71,20130313,-6.1,5.6,0.2041666666666667,11.7,7.500000000000001,0.7,0.4,1005.2,1009.5,1006.9791666666666,52,85,74.0,No,Yes,No
72,20130314,-4.2,3.4,-0.20833333333333337,7.6,8.5,0.6000000000000001,0.5,1009.2,1015.6,1013.2875,50,98,74.70833333333333,No,Yes,No
73,20130315,-3.4,2.9,0.875,6.3,0.4,6.4,3.2,1008.9,1014.6,1011.8875000000002,71,96,84.25,Yes,Yes,No
74,20130316,2.2,7.4,4.8625,5.2,2.2,3.1,1.8,1000.1,1008.6,1004.3083333333334,49,89,66.125,Yes,No,No
75,20130317,3.5,8.5,5.537499999999999,5.0,1.0999999999999999,3.0,2.8,991.0,999.6,995.5124999999999,69,95,81.54166666666667,Yes,No,No
76,20130318,2.5,8.4,5.270833333333333,5.9,3.8,5.6,4.0,989.9,993.7,992.1416666666668,64,97,83.625,Yes,No,No
77,20130319,0.7,5.7,3.058333333333333,5.0,0.8,0.0,0.0,994.1,1002.0,998.375,77,94,84.45833333333333,No,No,No
78,20130320,0.2,1.8,0.9166666666666666,1.6,1.0,0.0,0.0,1001.8,1015.8,1006.9375,70,85,76.83333333333333,No,No,No
79,20130321,-3.0,4.1,0.5833333333333334,7.1,6.0,0.7,0.4,1015.7,1020.9,1018.9166666666666,67,89,78.875,No,Yes,No
80,20130322,-2.6,3.7,0.5333333333333333,6.300000000000001,6.100000000000001,0.0,0.0,1015.5,1020.7,1017.4583333333334,58,89,70.75,No,No,No
81,20130323,-2.6,2.5,0.016666666666666625,5.1,6.4,0.0,0.0,1014.9,1017.2,1015.8583333333332,36,71,50.833333333333336,No,No,No
82,20130324,-3.8,2.8,-0.5375,6.6,3.3000000000000003,0.0,0.0,1015.3,1017.6,1016.5791666666668,22,44,32.583333333333336,No,No,No
83,20130325,-2.3,3.6,0.2874999999999999,5.9,8.500000000000002,0.0,0.0,1014.6,1017.7,1016.2791666666666,35,53,44.125,No,No,No
84,20130326,-2.8,4.9,0.6375000000000001,7.7,9.9,0.0,0.0,1013.2,1016.0,1014.7999999999998,33,62,48.583333333333336,No,No,No
85,20130327,-3.0,6.1,1.2125000000000001,9.1,11.7,0.0,0.0,1010.8,1014.1,1012.4625,31,69,49.5,No,No,No
86,20130328,-2.1,2.8,0.14583333333333334,4.9,8.8,0.0,0.0,1010.1,1012.0,1011.1375000000002,53,87,64.58333333333333,No,Yes,No
87,20130329,-2.2,3.1,0.08750000000000001,5.300000000000001,2.4,0.0,0.0,1009.0,1010.6,1009.7125000000001,60,90,78.54166666666667,No,No,No
88,20130330,-1.8,4.3,0.7958333333333334,6.1,3.8,0.0,0.0,1008.6,1013.5,1010.3958333333334,56,94,77.20833333333333,No,Yes,No
89,20130331,-1.2,5.3,1.7875000000000003,6.5,6.2,0.0,0.0,1013.4,1014.9,1014.225,45,87,69.70833333333333,No,No,No
90,20130401,-1.6,6.9,2.8000000000000003,8.5,12.2,0.0,0.0,1011.4,1014.1,1012.9875000000001,34,83,60.583333333333336,No,No,No
91,20130402,-0.2,8.4,3.858333333333333,8.6,12.2,0.0,0.0,1013.1,1017.4,1014.7666666666665,30,72,51.708333333333336,No,No,No
92,20130403,0.3,8.0,3.795833333333333,7.7,12.0,0.0,0.0,1015.4,1018.7,1017.0041666666666,35,66,50.583333333333336,No,No,No
93,20130404,0.5,4.8,3.079166666666667,4.3,0.0,0.0,0.0,1012.2,1015.7,1013.6375000000002,57,68,63.041666666666664,No,No,No
94,20130405,1.3,8.4,4.175,7.1000000000000005,6.6000000000000005,0.0,0.0,1011.8,1017.3,1013.9208333333332,42,79,63.458333333333336,No,No,No
95,20130406,0.6,9.6,4.770833333333333,9.0,7.5,0.0,0.0,1017.6,1025.1,1021.8333333333334,38,94,62.166666666666664,No,No,No
96,20130407,0.5,8.3,3.6958333333333333,7.800000000000001,10.3,0.0,0.0,1014.4,1024.8,1020.7541666666666,38,98,67.625,No,No,No
97,20130408,1.8,10.5,6.033333333333334,8.7,6.1,0.0,0.0,1002.9,1013.9,1007.1833333333334,34,75,54.541666666666664,No,No,No
98,20130409,3.2,10.3,6.833333333333333,7.1000000000000005,3.6000000000000005,1.8,0.8999999999999999,998.6,1002.2,999.8874999999999,56,95,77.79166666666667,Yes,No,No
99,20130410,1.4,7.7,5.341666666666668,6.300000000000001,0.30000000000000004,0.6,0.5,999.6,1007.0,1003.9791666666666,81,98,89.75,No,No,No
100,20130411,4.0,9.0,6.020833333333333,5.0,0.0,6.5,3.9000000000000004,996.0,1001.5,997.9625,90,99,96.125,Yes,No,No
101,20130412,4.0,10.8,7.408333333333334,6.800000000000001,1.3,4.3999999999999995,12.599999999999998,998.6,1005.9,1000.1916666666666,79,100,91.83333333333333,Yes,No,No
102,20130413,4.5,14.0,9.441666666666666,9.5,5.199999999999999,4.1,1.2000000000000002,1007.5,1017.7,1014.8125,53,98,82.83333333333333,Yes,No,No
103,20130414,10.7,21.0,15.541666666666666,10.3,5.199999999999999,2.0,1.1,1015.3,1019.5,1017.4250000000001,49,97,75.20833333333333,Yes,No,No
104,20130415,7.4,16.6,11.995833333333332,9.200000000000001,5.8,0.6,0.6,1015.8,1020.0,1018.7874999999999,58,90,77.58333333333333,No,No,No
105,20130416,5.8,15.3,11.316666666666665,9.5,3.1,0.0,0.0,1016.4,1020.5,1017.875,58,95,80.54166666666667,No,No,No
106,20130417,7.3,19.9,14.316666666666668,12.599999999999998,1.9000000000000001,0.0,0.0,1008.5,1021.0,1016.5083333333332,48,97,74.83333333333333,No,No,No
107,20130418,8.4,16.2,11.791666666666666,7.799999999999999,13.0,0.0,0.0,1009.0,1017.5,1014.1208333333334,49,78,63.333333333333336,No,No,No
108,20130419,4.2,10.6,7.729166666666667,6.3999999999999995,5.9,0.2,0.2,1017.8,1032.5,1024.6916666666666,63,91,77.5,No,No,No
109,20130420,1.2,11.2,6.641666666666667,10.0,12.899999999999999,0.0,0.0,1027.7,1034.0,1031.5708333333334,47,95,67.95833333333333,No,No,No
110,20130421,1.9,13.6,7.195833333333333,11.7,11.799999999999997,0.0,0.0,1017.3,1027.0,1020.7291666666666,37,93,69.0,No,No,No
111,20130422,1.2,13.5,8.829166666666666,12.3,10.2,0.0,0.0,1015.3,1017.3,1016.3375,53,92,72.375,No,No,No
112,20130423,8.9,14.4,10.850000000000001,5.5,4.4,0.0,0.0,1014.9,1024.3,1019.85,61,96,83.08333333333333,No,No,No
113,20130424,7.2,17.9,12.058333333333332,10.7,9.0,0.0,0.0,1023.3,1024.8,1024.0333333333333,58,97,79.83333333333333,No,No,No
114,20130425,8.6,20.6,14.391666666666666,12.000000000000002,5.0,0.0,0.0,1014.8,1024.6,1020.7874999999999,56,95,76.20833333333333,Yes,No,No
115,20130426,3.2,9.8,7.283333333333334,6.6000000000000005,0.2,4.0,3.5,1010.9,1014.1,1012.0500000000001,81,96,88.25,Yes,No,No
116,20130427,1.9,10.4,6.366666666666666,8.5,11.200000000000001,0.0,0.0,1011.0,1017.1,1013.7249999999999,46,94,71.54166666666667,No,No,No
117,20130428,1.6,11.1,6.958333333333333,9.5,11.500000000000002,0.0,0.0,1012.9,1018.1,1016.0416666666666,57,92,68.875,No,No,No
118,20130429,4.4,11.3,8.329166666666667,6.9,8.3,4.2,1.8,1011.4,1020.5,1016.0625,51,93,70.79166666666667,Yes,No,No
119,20130430,3.1,12.7,8.4125,9.6,5.2,0.0,0.0,1021.0,1026.6,1024.1875,54,95,73.875,No,No,No
120,20130501,4.1,15.6,9.933333333333334,11.5,13.5,0.0,0.0,1021.4,1026.2,1023.6666666666666,44,81,62.333333333333336,No,No,No
121,20130502,7.5,15.5,11.233333333333334,8.0,3.2,0.0,0.0,1020.2,1022.4,1021.1666666666666,49,77,64.375,No,No,No
122,20130503,6.5,17.5,12.329166666666666,11.0,11.3,0.0,0.0,1016.6,1019.7,1018.1583333333332,48,88,65.375,No,No,No
123,20130504,6.3,16.6,11.670833333333334,10.3,12.000000000000002,0.0,0.0,1015.6,1020.7,1017.8666666666667,43,88,66.875,No,No,No
124,20130505,6.6,17.8,12.329166666666666,11.200000000000001,12.9,0.0,0.0,1020.7,1023.5,1022.5250000000001,49,93,69.66666666666667,No,No,No
125,20130506,8.4,21.2,15.170833333333334,12.799999999999999,13.200000000000001,0.0,0.0,1018.0,1022.5,1020.1374999999999,39,89,61.125,No,No,No
126,20130507,11.1,23.8,16.579166666666666,12.700000000000001,5.3,2.3,8.2,1011.9,1017.6,1015.5333333333333,40,96,70.875,Yes,No,No
127,20130508,12.0,20.9,15.6625,8.899999999999999,2.8000000000000003,1.2999999999999998,7.199999999999999,1007.6,1011.3,1009.0291666666667,55,96,83.45833333333333,Yes,No,No
128,20130509,9.2,14.5,12.266666666666666,5.300000000000001,9.399999999999999,0.4,0.1,1009.2,1013.0,1011.4583333333334,46,91,67.16666666666667,No,No,No
129,20130510,10.1,16.3,12.579166666666666,6.200000000000001,3.4000000000000004,0.5,0.2,1008.1,1014.9,1011.6875,56,92,69.91666666666667,Yes,No,No
130,20130511,8.6,12.9,10.641666666666666,4.300000000000001,2.9000000000000004,5.7,4.7,1009.2,1013.8,1011.1416666666668,59,92,79.91666666666667,Yes,No,No
131,20130512,6.9,11.7,9.445833333333333,4.799999999999999,3.7999999999999994,4.8,2.1,1009.5,1015.4,1013.2416666666668,63,94,77.875,Yes,No,No
132,20130513,7.0,13.5,11.1625,6.5,3.8,4.5,6.4,1008.5,1011.6,1010.3041666666668,50,96,77.04166666666667,Yes,No,No
133,20130514,6.2,12.5,9.666666666666666,6.3,3.8000000000000003,3.7,0.6,999.4,1008.7,1006.1583333333334,57,90,79.04166666666667,Yes,No,No
134,20130515,4.4,16.3,11.183333333333332,11.9,5.6000000000000005,0.8999999999999999,0.5,996.4,1003.0,999.4041666666666,49,91,71.79166666666667,Yes,No,No
135,20130516,5.3,12.2,9.295833333333334,6.8999999999999995,0.0,8.9,9.4,997.9,1002.7,1000.2333333333332,67,95,86.16666666666667,Yes,No,No
136,20130517,8.3,10.0,8.966666666666667,1.6999999999999993,0.0,4.4,7.4,999.1,1005.6,1003.0833333333334,86,97,92.83333333333333,Yes,No,No
137,20130518,7.2,12.1,10.045833333333334,4.8999999999999995,0.2,0.0,0.0,1005.4,1010.6,1008.1583333333333,73,95,82.75,No,No,No
138,20130519,5.2,14.0,10.887500000000001,8.8,2.6000000000000005,0.0,0.0,1008.4,1011.4,1010.2458333333333,70,98,82.875,No,No,No
139,20130520,9.6,11.7,10.808333333333332,2.0999999999999996,0.0,13.200000000000001,27.2,1007.3,1009.4,1008.2916666666666,90,98,95.25,Yes,No,No
140,20130521,8.7,10.6,9.7125,1.9000000000000004,0.0,9.200000000000001,15.2,1008.9,1012.6,1010.775,84,98,93.58333333333333,Yes,No,No
141,20130522,4.9,11.8,9.004166666666666,6.9,4.7,0.0,0.0,1011.9,1015.8,1014.0749999999999,68,86,75.79166666666667,No,No,No
142,20130523,5.2,9.7,7.387499999999999,4.499999999999999,6.6000000000000005,3.1999999999999997,2.5,1008.2,1011.2,1009.125,61,85,74.54166666666667,Yes,No,No
143,20130524,4.7,11.4,7.508333333333333,6.7,4.3,1.7000000000000004,2.9,1008.3,1015.9,1011.3041666666668,68,89,78.95833333333333,Yes,No,No
144,20130525,3.2,11.8,8.483333333333333,8.600000000000001,4.0,4.7,4.8,1014.7,1016.9,1016.2375000000001,69,97,83.0,Yes,No,No
145,20130526,7.1,11.7,9.354166666666666,4.6,3.2,1.2,0.7999999999999999,1011.5,1014.3,1013.2583333333332,71,93,82.83333333333333,No,No,No
146,20130527,5.3,17.2,12.433333333333332,11.899999999999999,15.2,0.0,0.0,1008.1,1011.3,1009.6958333333333,26,95,59.625,No,No,No
147,20130528,10.0,21.3,15.979166666666666,11.3,14.2,0.0,0.0,999.9,1007.6,1003.0708333333332,37,85,56.416666666666664,No,No,No
148,20130529,10.1,13.6,11.5875,3.5,1.7999999999999998,2.2,4.8999999999999995,999.5,1003.7,1001.1333333333332,87,97,92.25,Yes,No,No
149,20130530,10.8,16.7,13.433333333333332,5.899999999999999,3.1000000000000005,0.6,0.2,1003.8,1012.1,1008.1208333333334,58,97,82.70833333333333,No,No,No
150,20130531,9.5,19.8,13.908333333333337,10.3,10.299999999999999,0.0,0.0,1011.1,1015.8,1013.2666666666668,56,98,82.79166666666667,No,No,No
151,20130601,7.4,12.6,10.320833333333335,5.199999999999999,3.9000000000000004,0.0,0.0,1015.8,1024.0,1019.7624999999999,71,97,85.0,No,No,No
152,20130602,5.4,15.8,11.445833333333335,10.4,15.399999999999999,0.0,0.0,1024.1,1029.8,1026.8833333333332,54,93,74.66666666666667,No,No,No
153,20130603,7.1,14.0,10.708333333333334,6.9,5.0,0.0,0.0,1028.6,1030.9,1029.9375,60,91,73.08333333333333,No,No,No
154,20130604,9.7,20.6,14.495833333333335,10.900000000000002,12.399999999999999,0.0,0.0,1021.8,1028.0,1024.3666666666668,52,86,69.875,No,No,No
155,20130605,9.7,21.2,15.683333333333335,11.5,15.2,0.0,0.0,1019.0,1021.5,1020.2208333333334,49,86,67.70833333333333,No,No,No
156,20130606,10.9,22.9,16.383333333333333,11.999999999999998,14.8,0.0,0.0,1020.3,1022.4,1021.0166666666668,51,89,73.66666666666667,No,No,No
157,20130607,10.9,22.5,16.145833333333332,11.6,15.3,0.0,0.0,1021.3,1022.6,1022.1541666666666,53,92,74.04166666666667,No,No,No
158,20130608,10.7,17.3,13.574999999999998,6.600000000000001,12.700000000000001,0.0,0.0,1016.7,1022.1,1019.5541666666667,62,87,72.91666666666667,No,No,No
159,20130609,10.6,14.7,12.375,4.1,3.4000000000000004,0.0,0.0,1013.1,1016.6,1014.6458333333334,64,80,72.08333333333333,No,No,No
160,20130610,9.2,14.8,12.375,5.600000000000001,1.6,0.0,0.0,1013.4,1016.6,1014.9083333333333,58,82,69.375,No,No,No
161,20130611,10.3,20.8,15.700000000000001,10.5,4.2,0.0,0.0,1015.5,1017.1,1016.3166666666666,50,84,67.54166666666667,No,No,No
162,20130612,15.3,20.0,17.645833333333332,4.699999999999999,1.4000000000000001,4.9,5.2,1012.1,1015.5,1014.3375000000001,67,96,81.29166666666667,Yes,No,No
163,20130613,12.7,18.2,15.758333333333335,5.5,2.9,2.4,1.2,1011.4,1015.9,1012.375,61,94,75.83333333333333,Yes,No,No
164,20130614,12.3,17.9,15.083333333333334,5.599999999999998,8.399999999999999,0.0,0.0,1013.8,1019.3,1017.2458333333334,47,81,67.54166666666667,No,No,No
165,20130615,11.2,17.3,14.5375,6.100000000000001,8.1,0.9,2.4,1007.5,1012.7,1010.5416666666666,48,85,67.20833333333333,No,No,No
166,20130616,10.5,17.4,14.291666666666666,6.899999999999999,5.9,0.0,0.0,1012.2,1017.4,1014.9500000000002,49,90,70.08333333333333,No,No,No
167,20130617,10.2,21.6,16.9375,11.400000000000002,8.299999999999999,0.0,0.0,1013.3,1017.4,1015.5125000000002,54,94,69.66666666666667,No,No,No
168,20130618,15.2,28.8,21.662499999999998,13.600000000000001,9.1,0.0,0.0,1013.8,1015.7,1014.6458333333334,48,88,72.875,No,No,No
169,20130619,16.4,24.3,20.875,7.900000000000002,1.9000000000000001,0.0,0.0,1011.7,1015.2,1013.7666666666668,65,93,77.875,No,No,No
170,20130620,16.0,21.8,19.016666666666666,5.800000000000001,1.2,1.7000000000000002,2.4,1008.0,1014.4,1011.8375,80,99,89.83333333333333,Yes,No,No
171,20130621,14.8,19.4,15.720833333333333,4.599999999999998,0.0,8.3,10.4,1006.4,1013.2,1009.8041666666668,85,99,91.66666666666667,Yes,No,No
172,20130622,13.8,17.4,15.612499999999999,3.599999999999998,2.9,3.0999999999999996,2.9,1006.8,1012.4,1009.4375,72,94,81.54166666666667,Yes,No,No
173,20130623,12.6,18.9,15.145833333333334,6.299999999999999,5.0,4.7,8.1,1006.0,1012.6,1008.6958333333333,62,96,79.95833333333333,Yes,No,No
174,20130624,10.6,16.0,13.191666666666668,5.4,1.8,1.0,0.2,1013.3,1024.9,1019.8708333333333,71,92,83.20833333333333,Yes,No,No
175,20130625,8.9,17.4,13.316666666666668,8.499999999999998,11.0,0.0,0.0,1025.0,1029.8,1027.7875000000001,47,93,72.5,No,No,No
